ID,Lake,Code,sample_date,Chla,TSS,closest_date,closest_WV3_scene,coastalblue,blue,green,yellow,red,rededge,nir,nir2,WV3_1,WV3_2,WV3_3,WV3_4,WV3_5,WV3_6,WV3_7,WV3_8,WV3_9,WV3_10,WV3_11,WV3_12,WV3_13,WV3_14,WV3_15,WV3_16,WV3_17,WV3_18,WV3_19,WV3_20,WV3_21,WV3_22,WV3_23,WV3_24,WV3_25,WV3_26,WV3_27,WV3_28,WV3_29,WV3_30,WV3_31,WV3_32,WV3_33,WV3_34,WV3_35,WV3_36,WV3_37,WV3_38,WV3_39,WV3_40,WV3_41,WV3_42,WV3_43,WV3_44,WV3_45,WV3_46,WV3_47,WV3_48,WV3_49,WV3_50,WV3_51,WV3_52
D-6_2021-08-13,Laguna-embalse de las Yeguas,D-6,8/13/2021,0.3541,0.85,8/16/2021,21AUG16105641-M2AS-21EUSI-1265-02,,,,,,,,,0.801365827,1.431378601,0.862160054,0.737021594,1.247869532,-0.074021535,-2.976156063,-0.074021535,1.822468113,0.074021535,0.272879317,0.22656456,-1.059843244,-0.019059397,0.549242349,-0.110268647,1.159877444,1.660223753,1.942112162,1.786173745,2.071742638,2.423502595,-0.138771232,0.60232845,0.177421402,0.368766609,0.392750409,0.320216263,-0.151396164,-0.320216263,0.152980877,-0.027706778,-0.003702343,-116.4343995,-0.007404685,1.104892259,1.097158571,0.559855951,-0.282169677,0.074021535,0.698627183,0.943307905,0.482685437,0.023173418,-0.117833129,-0.119643013,401.9287863,4.93326419,4.196242596,2.254130434,-0.839661181,1.284051264
D-6_2021-07-19,Laguna-embalse de las Yeguas,D-6,7/19/2021,0.2281,1.16,7/16/2021,21JUL16110556-M2AS-21EUSI-1099-01,,,,,,,,,0.710367527,1.977089219,0.888149276,0.559721477,1.407722006,-0.059238285,-4.411786241,-0.059238285,1.825004274,0.059238285,0.189783087,0.16443038,-1.072038598,-0.023010645,0.901927937,-0.169339319,1.125936853,2.226077613,3.532273282,2.783192,3.133698441,4.972458829,-0.146494387,0.449220636,0.328202868,0.434518788,0.482567504,0.558720343,-0.282280221,-0.558720343,0.033661068,-0.033885578,-0.00159642,-278.1690393,-0.00319284,1.055300266,1.045246024,0.359299682,-0.47134589,0.059238285,0.505794069,0.962429502,0.319111752,0.027891546,-0.070489561,-0.130108884,1381.774859,6.6684129,6.108691422,2.576418141,-0.56721651,1.029479279
D-6_2021-06-15,Laguna-embalse de las Yeguas,D-6,6/15/2021,0.156,2.14,6/20/2021,21JUN20105413-M2AS-21EUSI-0935-01,,,,,,,,,0.715233163,1.803507086,0.83092979,0.923985456,1.398145461,-0.092341176,-5.952697333,-0.092341176,1.893655043,0.092341176,0.210420342,0.182018057,-1.140887498,-0.024544183,0.843670234,-0.166022231,1.203471114,2.170468682,1.951878218,2.521565245,3.034630935,2.72900967,-0.157896157,0.460729984,0.286607831,0.463446277,0.449708423,0.322465274,-0.039508897,-0.322465274,0.052946105,-0.06393889,-0.002889522,-143.7832432,-0.005779045,1.064413095,1.067909161,0.39657907,-0.432070724,0.092341176,0.554475227,0.939693318,0.329529363,0.027464941,-0.18800435,-0.13120062,1030.048674,4.759555409,3.835569952,1.883691734,-0.88100584,1.044762526
D-6_2021-10-13,Laguna-embalse de las Yeguas,D-6,10/13/2021,0.7517,1.22,10/12/2021,21OCT12105905-M2AS-21EUSI-1628-02,,,,,,,,,0.806584332,1.656879663,0.788069287,0.476114651,1.239795964,-0.118524889,-5.415290557,-0.118524889,1.604849074,0.118524889,0.273088016,0.233952403,-1.180128231,-0.019730613,0.636251831,-0.107061522,1.26892396,2.102454303,3.480001421,2.05419272,2.60661436,4.314491717,-0.116734891,0.475634595,0.247237266,0.361633058,0.419439873,0.55357157,-0.354908305,-0.55357157,0.127929884,-0.079389276,-0.005262252,-74.87947132,-0.010524504,1.092412343,1.075079191,0.486809242,-0.345162475,0.118524889,0.603544133,0.920233228,0.383639412,0.032620721,-0.128038637,-0.091995183,514.5411713,6.965046295,6.488931644,3.008930223,-0.715352389,1.190223744
D-6_2021-09-03,Laguna-embalse de las Yeguas,D-6,9/3/2021,0.3562,1.99,9/11/2021,21SEP11110808-M2AS-21EUSI-1467,,,,,,,,,0.848586138,1.515134383,0.963582731,0.803098557,1.178430752,-0.018546338,-0.763148414,-0.018546338,1.524807848,0.018546338,0.26070033,0.212980557,-0.940550561,-0.013388447,0.518423289,-0.081907929,1.037793609,1.572396779,1.886610766,1.785480949,1.852960718,2.223240143,-0.099934279,0.635971794,0.20481386,0.39726956,0.425075413,0.307145936,-0.109201709,-0.307145936,0.169662566,0.029173435,-0.000901751,-534.2841292,-0.001803502,1.102116001,1.092993907,0.560073184,-0.28199114,0.018546338,0.660007463,0.985520746,0.539676848,0.025511142,-0.030351993,-0.096294946,423.1479797,4.87189551,4.068796953,2.182186187,-0.730647673,1.388262986
D-6_2021-09-21,Laguna-embalse de las Yeguas,D-6,9/21/2021,1.0815,1.07,9/18/2021,21SEP18111904-M2AS-21EUSI-1467-02,,,,,,,,,0.80747017,1.953506773,0.785563184,0.549874785,1.238435842,-0.120094779,-8.611120748,-0.120094779,1.488497874,0.120094779,0.195219779,0.170317467,-1.21636982,-0.014765393,0.726535902,-0.106518953,1.27297208,2.48675958,3.552639301,2.419292805,3.079692194,4.399715843,-0.098556008,0.402129747,0.322838865,0.429122987,0.465107628,0.560694387,-0.290426826,-0.560694387,0.09942935,-0.095192467,-0.003398818,-115.5641744,-0.006797636,1.058047784,1.050002545,0.413343932,-0.415083728,0.120094779,0.51189994,0.927395861,0.324707775,0.030226115,-0.150100464,-0.077421972,1266.781693,6.805271558,6.255396772,2.702757472,-0.712277693,1.132177945
D-6_2022-08-01,Laguna-embalse de las Yeguas,D-6,8/1/2022,0.5996,3.68,7/31/2022,22JUL31111807-M2AS-22EUSI-1121,,,,,,,,,1.005844367,1.713073346,0.823322203,0.671537808,0.994189591,-0.096898835,-2.457818149,-0.096898835,0.986041188,0.096898835,0.457460403,0.385576405,-1.055397639,0.000869051,0.410443424,0.002913669,1.214591318,2.080684014,2.550970812,1.703119689,2.068594389,2.536148627,0.003411627,0.48061118,0.262828628,0.40909017,0.434452404,0.436773743,-0.196502999,-0.436773743,0.228693277,-0.025014836,-0.007712841,-53.37347156,-0.015425682,1.171523473,1.155031182,0.587157794,-0.260114153,0.096898835,0.583746167,0.934879093,0.483420049,0.062258206,-0.144106183,0.002808868,159.332867,5.866171257,5.194633449,2.643662638,-0.777817576,1.489264416
D-6_2022-06-14,Laguna-embalse de las Yeguas,D-6,6/14/2022,0.0189,12.13,6/16/2022,22JUN16105758-M2AS-22EUSI-0715-01,,,,,,,,,1.146320005,1.298052393,0.559737048,0.293650175,0.872356755,-0.282267419,-7.272974149,-0.282267419,0.444099014,0.282267419,0.431524765,0.370990664,-1.617871682,0.017918684,0.101971827,0.068172502,1.786553173,2.319039621,4.420403951,1.132364774,2.023029879,3.856169248,0.112722726,0.431212986,0.129697823,0.22830651,0.300158377,0.63102381,-0.54601301,-0.63102381,0.339809289,-0.221733318,-0.023806645,-11.75589962,-0.047613289,1.179550414,1.144493647,0.883107655,-0.06207417,0.282267419,0.770384929,0.808419097,0.494308072,0.032233588,-0.230971477,0.063095086,152.7509288,9.388249009,9.094598834,4.674194883,-1.155529363,1.640628077
D-6_2022-10-28,Laguna-embalse de las Yeguas,D-6,10/28/2022,0.3261,1.83,10/27/2022,22OCT27111701-M2AS-22EUSI-1602-01-west,,,,,,,,,0.834195731,1.988583176,0.678530007,0.45283373,1.198759431,-0.191518765,-11.20500049,-0.191518765,1.399814269,0.191518765,0.255848445,0.227158576,-1.402801918,-0.016712099,0.695888838,-0.09039617,1.473774174,2.930722528,4.391420168,2.383832836,3.513231268,5.26425634,-0.083378091,0.341212786,0.330786569,0.418844024,0.45461187,0.629040227,-0.376620021,-0.629040227,0.112565806,-0.162828896,-0.006796259,-49.91937207,-0.013592519,1.073068584,1.062628418,0.419492502,-0.408954255,0.191518765,0.502870592,0.892433981,0.28463825,0.041799657,-0.214540927,-0.056574536,824.3505564,7.987559836,7.534726105,3.143305937,-0.844733947,1.118833981
D-6_2022-09-05,Laguna-embalse de las Yeguas,D-6,9/5/2022,0.333,5.45,9/7/2022,22SEP07112452-M2AS-22EUSI-1297-35ONA,,,,,,,,,0.869815323,2.555917659,0.614699971,0.30758115,1.14966933,-0.238620199,-17.54804251,-0.238620199,1.245862936,0.238620199,0.253933756,0.231976889,-1.569133387,-0.013664283,0.758420419,-0.06962435,1.626809902,4.157992155,8.309734388,2.938460143,4.780316055,9.553446766,-0.050934613,0.240500694,0.43755728,0.482334511,0.52045472,0.7851711,-0.52954178,-0.7851711,0.0950757,-0.216663332,-0.006881391,-44.66393483,-0.013762781,1.05897134,1.047225187,0.340314298,-0.49218732,0.238620199,0.391248911,0.891645402,0.209191189,0.055576831,-0.19279491,-0.031309505,1275.036056,12.84326615,12.535685,4.225950613,-0.841638802,1.079006512
D-6_2023-08-21,Laguna-embalse de las Yeguas,D-6,8/21/2023,0.755,1.5,8/20/2023,23AUG20104915-M2AS-050167056010_01_P001,,,,,,,,,0.722843812,2.112884885,0.657740841,0.482056415,1.383424723,-0.206461198,-14.35592683,-0.206461198,1.727956963,0.206461198,0.24262278,0.218781814,-1.460267932,-0.02936466,0.910138172,-0.160871337,1.520355645,3.212336462,4.383065588,2.923017187,4.444025679,6.063641295,-0.131174296,0.311299894,0.357509168,0.443662682,0.469584057,0.628464493,-0.349476295,-0.628464493,0.031456392,-0.182620232,-0.006202891,-53.01889795,-0.012405781,1.061555249,1.05467506,0.342112255,-0.490188316,0.206461198,0.473286551,0.890050814,0.225021202,0.040338457,-0.250840777,-0.086278692,1157.196531,7.768361673,7.286305258,2.90323967,-0.891891151,0.947865014
D-6_2023-07-11,Laguna-embalse de las Yeguas,D-6,7/11/2023,2.935,2.1,7/13/2023,23JUL13105923-M2AS-015834812010_01_P009,,,,,,,,,0.731348708,2.280324293,0.791854607,0.516014071,1.367336797,-0.116161988,-8.696781529,-0.116161988,1.65424598,0.116161988,0.217320532,0.19338692,-1.208699727,-0.025317676,0.92880268,-0.155168795,1.262858095,2.879725992,4.41911262,3.117971316,3.937555314,6.042415295,-0.117812757,0.347255261,0.390304183,0.47317657,0.508862442,0.630935886,-0.319248969,-0.630935886,0.02537441,-0.092228376,-0.003145572,-125.8681502,-0.006291144,1.055486356,1.046547122,0.32072136,-0.51432396,0.116161988,0.438534117,0.936547312,0.253964686,0.038697489,-0.135638475,-0.093290574,1382.384839,7.698646969,7.182632898,2.763520278,-0.631922209,0.985313394
D-6_2023-06-27,Laguna-embalse de las Yeguas,D-6,6/27/2023,2.759,0.8889,6/24/2023,23JUN24110224-M2AS-015851214020_01_P008,,,,,,,,,0.786247581,2.016182038,0.913294787,1.026640413,1.271864009,-0.045317226,-2.568571186,-0.045317226,1.53939876,0.045317226,0.240016229,0.206260026,-1.02421961,-0.020259283,0.775877049,-0.119665617,1.094936721,2.207591751,1.963863893,2.56430937,2.807756494,2.497767804,-0.106018413,0.452982305,0.336910049,0.505296108,0.491026391,0.325205181,0.013145111,-0.325205181,0.080973634,-0.011561022,-0.001602352,-284.9857515,-0.003204703,1.073187648,1.077860946,0.389968547,-0.43888148,0.045317226,0.49598696,0.971253322,0.356156242,0.03755901,-0.097465875,-0.096826064,801.5004574,4.84558197,3.818941557,1.855077664,-0.769731541,1.142403822
D-6_2023-10-05,Laguna-embalse de las Yeguas,D-6,10/5/2023,0.896,4,10/4/2023,23OCT04111044-M2AS-050173803010_01_P004,,,,,,,,,0.782816944,1.418139203,0.912827628,0.81883448,1.277437857,-0.045572518,-1.673358544,-0.045572518,1.940943826,0.045572518,0.293480828,0.24138657,-0.986333713,-0.022453584,0.572288463,-0.121820166,1.095497079,1.553567355,1.731899716,1.811584705,1.984585753,2.212394262,-0.1531465,0.643679849,0.172917755,0.382138937,0.399573727,0.267908705,-0.099605282,-0.267908705,0.143402858,0.00652174,-0.002487425,-183.4884902,-0.00497485,1.115162681,1.108887595,0.552002894,-0.288657391,0.045572518,0.705149394,0.963950639,0.503883492,0.023862831,-0.078196301,-0.139796356,336.3636501,4.658184699,3.83935022,2.107450503,-0.827588374,1.286700437
P-8_2021-07-05,Laguna de Río Seco,P-8,7/5/2021,0.4629,1.67,7/16/2021,21JUL16110544-M2AS-21EUSI-1099-01,,,,,,,,,0.896213645,1.382258925,0.750593393,0.070286511,1.115805373,-0.142469753,-7.170110081,-0.142469753,1.418755456,0.142469753,0.216658697,0.181874488,-1.251152759,-0.007418148,0.392351914,-0.054733471,1.332279247,1.84155488,19.66606268,1.542331935,2.054816829,21.9434984,-0.075084598,0.543019386,0.160460696,0.184520714,0.361604124,0.903222978,-0.868658513,-0.903222978,0.214016447,-0.107685544,-0.005779035,-64.94106213,-0.011558071,1.084050105,1.049761602,0.648368861,-0.213320663,0.142469753,0.723453459,0.895306675,0.486661383,0.01771475,-0.023354749,-0.056358003,620.3552667,34.93151907,34.86123256,15.19516989,-0.429056269,1.382875028
P-8_2021-07-27,Laguna de Río Seco,P-8,7/27/2021,0.5617,2.41,7/16/2021,21JUL16110556-M2AS-21EUSI-1099-01,,,,,,,,,0.859521429,1.553652781,0.703669815,0.373126679,1.163438126,-0.173936395,-10.51378882,-0.173936395,1.458637809,0.173936395,0.202870417,0.174685508,-1.352881992,-0.010170799,0.519793669,-0.075545551,1.421121069,2.207928702,4.163874818,1.807578879,2.56878843,4.844410714,-0.090418254,0.452913176,0.216808168,0.316655037,0.385998795,0.612693942,-0.456529853,-0.612693942,0.171069542,-0.145751485,-0.00593463,-59.2850661,-0.011869259,1.070218171,1.055833901,0.553226203,-0.287642454,0.173936395,0.643644457,0.88395831,0.38928858,0.022176102,-0.157131506,-0.063624596,885.799919,8.148978939,7.775852261,3.611977443,-0.808427128,1.248810009
P-8_2021-06-22,Laguna de Río Seco,P-8,6/22/2021,1.2761,1.35,6/20/2021,21JUN20105413-M2AS-21EUSI-0935-01,,,,,,,,,0.827233257,1.47884142,0.718120827,0.828245089,1.208848885,-0.164062485,-8.264594679,-0.164062485,1.645003478,0.164062485,0.236744162,0.202637326,-1.310921923,-0.014668904,0.532643859,-0.094551006,1.392523323,2.059321168,1.785511848,1.787695801,2.489408097,2.158414006,-0.11682574,0.485596912,0.193171461,0.395238076,0.374406125,0.281999105,-0.093945233,-0.281999105,0.161992169,-0.12995565,-0.006693864,-53.6402294,-0.013387728,1.084482842,1.090387281,0.559379286,-0.282561605,0.164062485,0.676205026,0.886285919,0.401701915,0.022742365,-0.325105514,-0.083894997,617.3261349,4.733268111,3.905023022,2.119511174,-1.110524218,1.228935172
P-8_2021-10-19,Laguna de Río Seco,P-8,10/19/2021,2.2425,3.82,10/19/2021,21OCT19110934-M2AS-21EUSI-1628-02,,,,,,,,,0.891428667,1.304637493,0.669548804,0.412973748,1.121794751,-0.197928444,-11.58144799,-0.197928444,1.521596988,0.197928444,0.189113399,0.160580594,-1.422395327,-0.006771434,0.355298306,-0.057401759,1.493543106,1.948532334,3.159129365,1.463535492,2.185853344,3.543894739,-0.08321954,0.513206778,0.13218456,0.264059565,0.327547167,0.519130129,-0.415454465,-0.519130129,0.223212152,-0.169395639,-0.007041085,-47.54585719,-0.014082169,1.073237449,1.061292518,0.683276904,-0.188158642,0.197928444,0.766496445,0.856614675,0.457487234,0.012982119,-0.203820346,-0.055719544,822.4193203,6.947361733,6.534387985,3.37525862,-0.974412977,1.348915901
P-8_2021-09-27,Laguna de Río Seco,P-8,9/27/2021,1.6402,2.93,9/18/2021,21SEP18111904-M2AS-21EUSI-1467-02,,,,,,,,,0.883111894,1.453207364,0.696917859,0.459109766,1.132359338,-0.178607432,-10.88856521,-0.178607432,1.424409619,0.178607432,0.191539401,0.1637045,-1.367114426,-0.007682282,0.444226298,-0.062071779,1.434889331,2.085191741,3.165272168,1.645552928,2.36118634,3.584225496,-0.080434567,0.479572204,0.184740748,0.313261602,0.365104604,0.5198393,-0.370698797,-0.5198393,0.197048468,-0.15077253,-0.006052551,-57.57224309,-0.012105102,1.069715427,1.059365423,0.607698472,-0.244014369,0.178607432,0.688133039,0.87645474,0.423515918,0.018101104,-0.199661939,-0.056056286,899.5021658,6.751345575,6.29223581,3.126963641,-0.915050031,1.306627812
P-8_2022-07-27,Laguna de Río Seco,P-8,7/27/2022,1.4909,10.67,7/29/2022,22JUL29112843-M2AS-22EUSI-1121-WV2,,,,,,,,,1.211972448,1.369081502,0.439607426,0.287411396,0.825101265,-0.389267632,-14.68993763,-0.389267632,0.35122562,0.389267632,0.341757756,0.303609699,-2.149831231,0.020778939,0.09468456,0.095829606,2.27475684,3.114327513,4.763490662,1.129630879,2.56963557,3.93036217,0.154828217,0.321096608,0.155790969,0.247127669,0.287923992,0.652988073,-0.553504968,-0.652988073,0.354259078,-0.351119575,-0.024314748,-9.039933789,-0.048629496,1.12988029,1.114576035,0.885244922,-0.060870116,0.389267632,0.730416705,0.763455764,0.389160242,0.03202799,-0.366379643,0.068063634,302.0787539,9.840234264,9.552822868,4.789332206,-1.621768767,1.60113269
P-8_2022-08-02,Laguna de Río Seco,P-8,8/2/2022,1.3522,8,7/31/2022,22JUL31111807-M2AS-22EUSI-1121,,,,,,,,,1.127381269,1.240967024,0.725953076,0.528605791,0.887011367,-0.158780055,-3.064168638,-0.158780055,0.418114703,0.158780055,0.501129121,0.411693141,-1.164865504,0.017274231,0.081188181,0.059877028,1.377499501,1.709431456,2.34762283,1.100751856,1.516285132,2.082368134,0.10264678,0.58498982,0.107528143,0.277866973,0.325900283,0.40256113,-0.308381802,-0.40256113,0.34120619,-0.069344075,-0.016881019,-21.50205154,-0.033762038,1.233518998,1.201439591,0.908469965,-0.047959903,0.158780055,0.805823186,0.877710416,0.659506566,0.02968666,-0.199548423,0.074516746,90.7578109,6.030989243,5.502383452,3.154760622,-0.974938371,1.786887834
P-8_2022-06-22,Laguna de Río Seco,P-8,6/22/2022,2.3975,99.33,6/16/2022,22JUN16105758-M2AS-22EUSI-0715-01,,,,,,,,,1.230363923,0.719805234,0.743887578,0.524085196,0.812767654,-0.14686292,-1.64773598,-0.14686292,1.480989793,0.14686292,0.63702178,0.481588855,-0.979909432,0.028159931,-0.576497042,0.103285352,1.344289151,0.967626367,1.373450805,0.585034412,0.786455413,1.116296389,0.320036466,1.033456749,-0.162922382,0.108690882,0.188210482,0.157345079,-0.312262599,-0.157345079,0.492342634,0.008570004,-0.026756935,-13.90083697,-0.05351387,1.431439645,1.357613513,1.709301162,0.261802258,0.14686292,1.389264696,0.851080566,1.271527901,-0.058545798,-0.180436847,0.238071151,30.79082098,5.158227705,4.634142509,3.260691704,-1.186944072,2.501891824
P-8_2022-10-05,Laguna de Río Seco,P-8,10/5/2022,0.6401,2.96,10/13/2022,22OCT13105756-M2AS-22EUSI-1602-01,,,,,,,,,0.882423135,1.510986726,0.668471953,0.44823909,1.133243181,-0.198701601,-9.085025306,-0.198701601,1.393999819,0.198701601,0.267040625,0.230548922,-1.404867643,-0.010990478,0.471423998,-0.062460381,1.495949076,2.260359198,3.370939212,1.712315404,2.561536647,3.820093875,-0.077814625,0.442407561,0.203500369,0.324147556,0.370962103,0.542432438,-0.380987444,-0.542432438,0.189110629,-0.162209897,-0.009049013,-36.93617932,-0.018098027,1.094531031,1.081042018,0.584004558,-0.26262263,0.198701601,0.661819182,0.867969016,0.390390667,0.027894627,-0.222303763,-0.052016894,501.9898329,7.026028506,6.577789416,3.206850204,-0.953516638,1.272813802
P-8_2022-08-30,Laguna de Río Seco,P-8,8/30/2022,0.3619,7.07,9/7/2022,22SEP07112452-M2AS-22EUSI-1297-35ONA,,,,,,,,,0.899959206,1.542258966,0.522906839,0.276367667,1.111161477,-0.313277968,-22.49927116,-0.313277968,1.316158505,0.313277968,0.193791686,0.172586858,-1.850629884,-0.006952196,0.462761939,-0.05265418,1.912386537,2.949395283,5.580460931,1.71369875,3.277254418,6.200793209,-0.064866405,0.339052553,0.213298084,0.290434577,0.347506749,0.696069923,-0.566946619,-0.696069923,0.194682436,-0.292073141,-0.0096735,-27.02780102,-0.019346999,1.063094563,1.052345689,0.583533133,-0.262998518,0.313277968,0.648399537,0.812334948,0.305133466,0.021989591,-0.252154138,-0.033919087,1162.933391,10.4446497,10.16828204,4.587821106,-1.216316615,1.205092672
P-8_2022-09-20,Laguna de Río Seco,P-8,9/20/2022,0.2445,4.44,9/19/2022,22SEP19111624-M2AS-050079863010_01_P002,,,,,,,,,0.879829807,1.388130281,0.562545062,0.364860435,1.136583452,-0.279963086,-16.18156109,-0.279963086,1.4884845,0.279963086,0.217620844,0.190586682,-1.702544326,-0.009111375,0.416189975,-0.063926102,1.77763537,2.467589486,3.804551409,1.577725908,2.804621377,4.324190176,-0.086569823,0.405253793,0.162524752,0.273517347,0.32218907,0.583728047,-0.465351291,-0.583728047,0.204345376,-0.252928924,-0.01051136,-26.75890919,-0.02102272,1.077177472,1.066761537,0.633823654,-0.224122319,0.279963086,0.720393477,0.816821159,0.356554367,0.018652331,-0.283728379,-0.048699426,769.7177571,7.865836257,7.500975822,3.696424413,-1.193907323,1.236384174
P-8_2023-08-22,Laguna de Río Seco,P-8,8/22/2023,2.377,4.0659,8/20/2023,23AUG20104915-M2AS-050167056010_01_P001,,,,,,,,,0.846912619,1.434314084,0.586735997,0.401938782,1.180759357,-0.260449125,-12.34574028,-0.260449125,1.596954375,0.260449125,0.268977102,0.235502884,-1.613818238,-0.014791518,0.483561992,-0.082888264,1.70434404,2.444564661,3.568488906,1.693579776,2.886442598,4.213526668,-0.106732119,0.409070791,0.178413331,0.294844256,0.337978535,0.562218484,-0.426595816,-0.562218484,0.179446064,-0.226974907,-0.011788683,-24.88556171,-0.023577366,1.093661032,1.08185998,0.590465247,-0.257493683,0.260449125,0.697197365,0.830233902,0.346447215,0.024778306,-0.283103186,-0.062623576,523.6267813,7.401902778,6.999963997,3.431475091,-1.142125557,1.193359834
